Date,Amount,Purchase,Category,Check Number
1-Sep-15,15821.65,Cell Phone Service,Routine,18218
1-Sep-15,7000.00,Training And Equipment,Routine,18219
3-Sep-15,116115.06,Car Rentals,Routine,18226
10-Sep-15,9333.30,Cell Phone Metadata,Surveillance,18235
10-Sep-15,13183.50,Computers,Routine,18236
10-Sep-15,39540.00,Computers,Routine,18238
11-Sep-15,63980.00,Ads Invoice,Unknown,18240
11-Sep-15,33275.00,Ads Invoice,Unknown,18241
23-Sep-15,27200.00,Cell Site Simulator,Surveillance,18252
23-Sep-15,37700.00,Cell Site Simulator,Surveillance,18253
1-Oct-15,31741.36,Computers,Routine,18260
1-Oct-15,8500.00,Lexis Nexis,Routine,18264
1-Oct-15,11002.99,Shredder,Routine,18266
1-Oct-15,15425.62,Car Rentals,Routine,18268
1-Oct-15,112458.16,Cell Phone Service,Routine,18267
2-Oct-15,21253.20,Computers,Routine,18274
2-Oct-15,9711.84,Computers,Routine,18271
2-Oct-15,8916.63,Computers,Routine,18272
2-Oct-15,5577.85,Cell Phone Service,Routine,18270
5-Oct-15,10819.38,Redxdefense Training,Unknown,18277
8-Oct-15,9491.03,Car Repair And Seizure,Routine,18280
13-Oct-15,16579.55,Cameras,Surveillance,18290
13-Oct-15,6081.00,Lexis Nexis,Routine,18295
20-Oct-15,728355.00,Police Radios,Routine,18315
20-Oct-15,12975.53,Worldwide Technologies Invoice,Unknown,18314
20-Oct-15,8548.00,Computers,Routine,18316
20-Oct-15,8500.00,Lexis Nexis,Routine,18308
21-Oct-15,23600.00,Research Electronics,Unknown,18320
21-Oct-15,15348.21,Cell Phone Metadata,Surveillance,18318
2-Nov-15,112194.91,Car Rentals,Routine,18332
2-Nov-15,21809.00,Cell Phone Service,Routine,18334
2-Nov-15,18225.96,Computers,Routine,18337
2-Nov-15,15750.96,Cell Phone Service,Routine,18333
2-Nov-15,14453.52,Computers,Routine,18340
2-Nov-15,7947.67,Car Repair And Seizure,Routine,18331
2-Nov-15,5385.00,Computers,Routine,18336
2-Nov-15,12837.51,Computers,Routine,18339
2-Nov-15,8436.02,Computers,Routine,18342
2-Nov-15,8436.02,Computers,Routine,18343
2-Nov-15,8812.08,Computers,Routine,18344
2-Nov-15,7647.90,Computers,Routine,18345
12-Nov-15,6325.00,Cell Phone Service,Routine,18357
13-Nov-15,18561.35,Davis Sign Company,Unknown,18361
16-Nov-15,5224.00,Lexis Nexis,Routine,18362
17-Nov-15,8500.00,Lexis Nexis,Routine,18369
2-Dec-15,110729.84,Car Rentals,Routine,18374
1-Dec-15,68159.50,Cell Phone Metadata,Surveillance,18382
4-Dec-15,15349.99,Cell Phone Service,Routine,18383
4-Dec-15,131783.84,Computers,Routine,18384
8-Dec-15,20683.23,Cell Phone Service,Routine,18388
10-Dec-15,5355.00,Lexis Nexis,Routine,18389
10-Dec-15,35192.64,Computers,Routine,18393
10-Dec-15,35192.64,Computers,Routine,18394
10-Dec-15,11250.00,Computers,Routine,18395
10-Dec-15,11567.70,Computers,Routine,18396
21-Dec-15,8500.00,Lexis Nexis,Routine,18403
21-Dec-15,9894.00,Police Radios,Routine,18406
30-Dec-15,12978.45,Car Repair And Seizure,Routine,18422
30-Dec-15,15459.07,Cell Phone Service,Routine,18424
30-Dec-15,3205416.21,"All Expenses Below $5,000",,
